lang_code,language_name,district_uni_code,district_name,usage_type,major_religion
bho,Bhojpuri,IN-BR-SRN,Saran,primary,Hinduism
hi,Hindi,IN-BR-SRN,Saran,administrative,Hinduism
ur,Urdu,IN-BR-SRN,Saran,major,Hinduism

bho,Bhojpuri,IN-BR-BHP,Bhojpur,primary,Hinduism
hi,Hindi,IN-BR-BHP,Bhojpur,administrative,Hinduism

bho,Bhojpuri,IN-BR-BXR,Buxar,primary,Hinduism
hi,Hindi,IN-BR-BXR,Buxar,administrative,Hinduism

bho,Bhojpuri,IN-BR-RHT,Rohtas,primary,Hinduism
hi,Hindi,IN-BR-RHT,Rohtas,administrative,Hinduism

bho,Bhojpuri,IN-BR-KMR,Kaimur (Bhabua),major,Hinduism
hi,Hindi,IN-BR-KMR,Kaimur (Bhabua),administrative,Hinduism

bho,Bhojpuri,IN-BR-MZP,Muzaffarpur,major,Hinduism
hi,Hindi,IN-BR-MZP,Muzaffarpur,administrative,Hinduism
ur,Urdu,IN-BR-MZP,Muzaffarpur,major,Hinduism

bho,Bhojpuri,IN-BR-JMU,Jamui,major,Hinduism
hi,Hindi,IN-BR-JMU,Jamui,administrative,Hinduism

kru,Kurukh (Oraon),IN-JH-RNC,Ranchi,major,Hinduism
hoc,Ho,IN-JH-RNC,Ranchi,minor,Hinduism
hi,Hindi,IN-JH-RNC,Ranchi,administrative,Hinduism
nag,Nagpuri,IN-JH-RNC,Ranchi,primary,Hinduism

sat,Santali,IN-JH-DMK,Dumka,primary,Hinduism
hi,Hindi,IN-JH-DMK,Dumka,administrative,Hinduism
bn,Bengali,IN-JH-DMK,Dumka,major,Hinduism

sat,Santali,IN-JH-PKR,Pakur,primary,Islam
hi,Hindi,IN-JH-PKR,Pakur,administrative,Islam
bn,Bengali,IN-JH-PKR,Pakur,major,Islam

sat,Santali,IN-JH-GDD,Godda,major,Hinduism
hi,Hindi,IN-JH-GDD,Godda,administrative,Hinduism
bn,Bengali,IN-JH-GDD,Godda,major,Hinduism

sat,Santali,IN-JH-SHG,Sahebganj,primary,Islam
hi,Hindi,IN-JH-SHG,Sahebganj,administrative,Islam
bn,Bengali,IN-JH-SHG,Sahebganj,major,Islam
sat,Santali,IN-JH-JMT,Jamtara,primary,Hinduism
hi,Hindi,IN-JH-JMT,Jamtara,administrative,Hinduism
bn,Bengali,IN-JH-JMT,Jamtara,major,Hinduism

hoc,Ho,IN-JH-WSB,West Singhbhum,primary,Hinduism
hi,Hindi,IN-JH-WSB,West Singhbhum,administrative,Hinduism
sat,Santali,IN-JH-WSB,West Singhbhum,major,Hinduism

hoc,Ho,IN-JH-ESB,East Singhbum,major,Hinduism
sat,Santali,IN-JH-ESB,East Singhbum,major,Hinduism
hi,Hindi,IN-JH-ESB,East Singhbum,administrative,Hinduism
bn,Bengali,IN-JH-ESB,East Singhbum,minor,Hinduism

hoc,Ho,IN-JH-SRK,Saraikela Kharsawan,primary,Hinduism
sat,Santali,IN-JH-SRK,Saraikela Kharsawan,major,Hinduism
hi,Hindi,IN-JH-SRK,Saraikela Kharsawan,administrative,Hinduism

kru,Kurukh (Oraon),IN-JH-GML,Gumla,primary,Christianity
hi,Hindi,IN-JH-GML,Gumla,administrative,Christianity
nag,Nagpuri,IN-JH-GML,Gumla,major,Christianity

kru,Kurukh (Oraon),IN-JH-LHD,Lohardaga,primary,Christianity
hi,Hindi,IN-JH-LHD,Lohardaga,administrative,Christianity
nag,Nagpuri,IN-JH-LHD,Lohardaga,major,Christianity

kru,Kurukh (Oraon),IN-JH-SMD,Simdega,primary,Christianity
hi,Hindi,IN-JH-SMD,Simdega,administrative,Christianity

nag,Nagpuri,IN-JH-KHT,Khunti,primary,Christianity
kru,Kurukh (Oraon),IN-JH-KHT,Khunti,major,Christianity
hi,Hindi,IN-JH-KHT,Khunti,administrative,Christianity

hi,Hindi,IN-JH-BKR,Bokaro,administrative,Hinduism
kha,Kharia,IN-JH-BKR,Bokaro,minor,Hinduism
mag,Magahi,IN-JH-BKR,Bokaro,major,Hinduism

hi,Hindi,IN-JH-DHB,Dhanbad,administrative,Hinduism
bn,Bengali,IN-JH-DHB,Dhanbad,major,Hinduism
mag,Magahi,IN-JH-DHB,Dhanbad,major,Hinduism

hi,Hindi,IN-JH-GRD,Giridih,administrative,Hinduism
mag,Magahi,IN-JH-GRD,Giridih,primary,Hinduism

hi,Hindi,IN-JH-KDM,Koderma,administrative,Hinduism
mag,Magahi,IN-JH-KDM,Koderma,primary,Hinduism

hi,Hindi,IN-JH-HZB,Hazaribagh,administrative,Hinduism
mag,Magahi,IN-JH-HZB,Hazaribagh,primary,Hinduism

hi,Hindi,IN-JH-RMG,Ramgarh,administrative,Hinduism
mag,Magahi,IN-JH-RMG,Ramgarh,major,Hinduism

hi,Hindi,IN-JH-CHT,Chatra,administrative,Hinduism
mag,Magahi,IN-JH-CHT,Chatra,primary,Hinduism

hi,Hindi,IN-JH-PLM,Palamu,administrative,Hinduism
bho,Bhojpuri,IN-JH-PLM,Palamu,primary,Hinduism

hi,Hindi,IN-JH-GRW,Garhwa,administrative,Hinduism
bho,Bhojpuri,IN-JH-GRW,Garhwa,primary,Hinduism

hi,Hindi,IN-JH-LTH,Latehar,administrative,Hinduism
bho,Bhojpuri,IN-JH-LTH,Latehar,major,Hinduism
kru,Kurukh (Oraon),IN-JH-LTH,Latehar,major,Hinduism

hi,Hindi,IN-JH-DGR,Deoghar,administrative,Hinduism
ang,Angika,IN-JH-DGR,Deoghar,primary,Hinduism

hi,Hindi,IN-UP-LKO,Lucknow,administrative,Hinduism
ur,Urdu,IN-UP-LKO,Lucknow,major,Hinduism
awa,Awadhi,IN-UP-LKO,Lucknow,primary,Hinduism

hi,Hindi,IN-UP-AYD,Ayodhya,administrative,Hinduism
awa,Awadhi,IN-UP-AYD,Ayodhya,primary,Hinduism

hi,Hindi,IN-UP-BRW,Barabanki,administrative,Hinduism
awa,Awadhi,IN-UP-BRW,Barabanki,primary,Hinduism

hi,Hindi,IN-UP-SUL,Sultanpur,administrative,Hinduism
awa,Awadhi,IN-UP-SUL,Sultanpur,primary,Hinduism

hi,Hindi,IN-UP-AMT,Amethi,administrative,Hinduism
awa,Awadhi,IN-UP-AMT,Amethi,primary,Hinduism

hi,Hindi,IN-UP-RBL,Raebareli,administrative,Hinduism
awa,Awadhi,IN-UP-RBL,Raebareli,primary,Hinduism

hi,Hindi,IN-UP-PRT,Pratapgarh,administrative,Hinduism
awa,Awadhi,IN-UP-PRT,Pratapgarh,primary,Hinduism

hi,Hindi,IN-UP-JNP,Jaunpur,administrative,Hinduism
bho,Bhojpuri,IN-UP-JNP,Jaunpur,primary,Hinduism

hi,Hindi,IN-UP-AZM,Azamgarh,administrative,Hinduism
bho,Bhojpuri,IN-UP-AZM,Azamgarh,primary,Hinduism

hi,Hindi,IN-UP-MAU,Mau,administrative,Hinduism
bho,Bhojpuri,IN-UP-MAU,Mau,primary,Hinduism

hi,Hindi,IN-UP-BLR,Ballia,administrative,Hinduism
bho,Bhojpuri,IN-UP-BLR,Ballia,primary,Hinduism

hi,Hindi,IN-UP-GZP,Ghazipur,administrative,Hinduism
bho,Bhojpuri,IN-UP-GZP,Ghazipur,primary,Hinduism

hi,Hindi,IN-UP-VNS,Varanasi,administrative,Hinduism
bho,Bhojpuri,IN-UP-VNS,Varanasi,major,Hinduism
awa,Awadhi,IN-UP-VNS,Varanasi,major,Hinduism

hi,Hindi,IN-UP-MRZ,Mirzapur,administrative,Hinduism
bfq,Bagheli,IN-UP-MRZ,Mirzapur,primary,Hinduism

hi,Hindi,IN-UP-SNB,Sonbhadra,administrative,Hinduism
bfq,Bagheli,IN-UP-SNB,Sonbhadra,primary,Hinduism

hi,Hindi,IN-UP-ALH,Aligarh,administrative,Hinduism
bra,Braj,IN-UP-ALH,Aligarh,primary,Hinduism

hi,Hindi,IN-UP-MTR,Mathura,administrative,Hinduism
bra,Braj,IN-UP-MTR,Mathura,primary,Hinduism

hi,Hindi,IN-UP-AGR,Agra,administrative,Hinduism
bra,Braj,IN-UP-AGR,Agra,primary,Hinduism

hi,Hindi,IN-UP-FBD,Firozabad,administrative,Hinduism
bra,Braj,IN-UP-FBD,Firozabad,primary,Hinduism

hi,Hindi,IN-UP-ETW,Etawah,administrative,Hinduism
kfy,Kannauji,IN-UP-ETW,Etawah,primary,Hinduism

hi,Hindi,IN-UP-KNN,Kannauj,administrative,Hinduism
kfy,Kannauji,IN-UP-KNN,Kannauj,primary,Hinduism

hi,Hindi,IN-UP-KNP,Kanpur Nagar,administrative,Hinduism
kfy,Kannauji,IN-UP-KNP,Kanpur Nagar,primary,Hinduism

hi,Hindi,IN-UP-BND,Banda,administrative,Hinduism
bns,Bundeli,IN-UP-BND,Banda,primary,Hinduism

hi,Hindi,IN-UP-CHT,Chitrakoot,administrative,Hinduism
bns,Bundeli,IN-UP-CHT,Chitrakoot,primary,Hinduism

hi,Hindi,IN-UP-JHS,Jhansi,administrative,Hinduism
bns,Bundeli,IN-UP-JHS,Jhansi,primary,Hinduism

hi,Hindi,IN-UP-LLT,Lalitpur,administrative,Hinduism
bns,Bundeli,IN-UP-LLT,Lalitpur,primary,Hinduism

hi,Hindi,IN-UP-GKP,Gorakhpur,administrative,Hinduism
bho,Bhojpuri,IN-UP-GKP,Gorakhpur,primary,Hinduism

hi,Hindi,IN-UP-DVR,Deoria,administrative,Hinduism
bho,Bhojpuri,IN-UP-DVR,Deoria,primary,Hinduism

hi,Hindi,IN-UP-KSN,Kushinagar,administrative,Hinduism
bho,Bhojpuri,IN-UP-KSN,Kushinagar,primary,Hinduism

hi,Hindi,IN-UP-BST,Basti,administrative,Hinduism
awa,Awadhi,IN-UP-BST,Basti,primary,Hinduism

hi,Hindi,IN-UP-GND,Gonda,administrative,Hinduism
awa,Awadhi,IN-UP-GND,Gonda,primary,Hinduism

hi,Hindi,IN-UP-BHR,Bahraich,administrative,Hinduism
awa,Awadhi,IN-UP-BHR,Bahraich,primary,Hinduism

hi,Hindi,IN-UP-SHR,Shravasti,administrative,Hinduism
awa,Awadhi,IN-UP-SHR,Shravasti,primary,Hinduism

hi,Hindi,IN-UP-SHP,Saharanpur,administrative,Hinduism
hi,Hindi,IN-UP-SHP,Saharanpur,primary,Hinduism

hi,Hindi,IN-UP-MRT,Meerut,administrative,Hinduism
hi,Hindi,IN-UP-MRT,Meerut,primary,Hinduism

hi,Hindi,IN-UP-GZB,Ghaziabad,administrative,Hinduism
hi,Hindi,IN-UP-GZB,Ghaziabad,primary,Hinduism

hi,Hindi,IN-UP-NDA,Noida (Gautam Buddha Nagar),administrative,Hinduism
hi,Hindi,IN-UP-NDA,Noida (Gautam Buddha Nagar),primary,Hinduism

kfy,Kumaoni,IN-UK-ALM,Almora,primary,Hinduism
hi,Hindi,IN-UK-ALM,Almora,administrative,Hinduism

kfy,Kumaoni,IN-UK-BGW,Bageshwar,primary,Hinduism
hi,Hindi,IN-UK-BGW,Bageshwar,administrative,Hinduism

kfy,Kumaoni,IN-UK-CMT,Champawat,primary,Hinduism
hi,Hindi,IN-UK-CMT,Champawat,administrative,Hinduism

kfy,Kumaoni,IN-UK-PIT,Pithoragarh,primary,Hinduism
hi,Hindi,IN-UK-PIT,Pithoragarh,administrative,Hinduism

kfy,Kumaoni,IN-UK-NNL,Nainital,major,Hinduism
hi,Hindi,IN-UK-NNL,Nainital,administrative,Hinduism

kfy,Kumaoni,IN-UK-USN,Udham Singh Nagar,major,Hinduism
hi,Hindi,IN-UK-USN,Udham Singh Nagar,administrative,Hinduism
pa,Punjabi,IN-UK-USN,Udham Singh Nagar,major,Hinduism
ur,Urdu,IN-UK-USN,Udham Singh Nagar,major,Hinduism

gbm,Garhwali,IN-UK-CML,Chamoli,primary,Hinduism
hi,Hindi,IN-UK-CML,Chamoli,administrative,Hinduism

gbm,Garhwali,IN-UK-PGR,Pauri Garhwal,primary,Hinduism
hi,Hindi,IN-UK-PGR,Pauri Garhwal,administrative,Hinduism

gbm,Garhwali,IN-UK-RDP,Rudraprayag,primary,Hinduism
hi,Hindi,IN-UK-RDP,Rudraprayag,administrative,Hinduism

gbm,Garhwali,IN-UK-TRG,Tehri Garhwal,primary,Hinduism
hi,Hindi,IN-UK-TRG,Tehri Garhwal,administrative,Hinduism

gbm,Garhwali,IN-UK-UTS,Uttarkashi,primary,Hinduism
hi,Hindi,IN-UK-UTS,Uttarkashi,administrative,Hinduism

gbm,Garhwali,IN-UK-DDN,Dehradun,major,Hinduism
hi,Hindi,IN-UK-DDN,Dehradun,administrative,Hinduism
ur,Urdu,IN-UK-DDN,Dehradun,major,Hinduism
pa,Punjabi,IN-UK-DDN,Dehradun,major,Hinduism

gbm,Garhwali,IN-UK-HRW,Haridwar,major,Hinduism
hi,Hindi,IN-UK-HRW,Haridwar,administrative,Hinduism
ur,Urdu,IN-UK-HRW,Haridwar,major,Hinduism

bn,Bengali,IN-WB-KOL,Kolkata,primary,Hinduism
hi,Hindi,IN-WB-KOL,Kolkata,major,Hinduism
ur,Urdu,IN-WB-KOL,Kolkata,major,Hinduism
en,English,IN-WB-KOL,Kolkata,administrative,Hinduism

bn,Bengali,IN-WB-N24,North 24 Parganas,primary,Hinduism
hi,Hindi,IN-WB-N24,North 24 Parganas,major,Hinduism
ur,Urdu,IN-WB-N24,North 24 Parganas,major,Hinduism

bn,Bengali,IN-WB-S24,South 24 Parganas,primary,Hinduism
hi,Hindi,IN-WB-S24,South 24 Parganas,major,Hinduism

bn,Bengali,IN-WB-HWR,Howrah,primary,Hinduism
hi,Hindi,IN-WB-HWR,Howrah,major,Hinduism
ur,Urdu,IN-WB-HWR,Howrah,major,Hinduism

bn,Bengali,IN-WB-HGL,Hooghly,primary,Hinduism
hi,Hindi,IN-WB-HGL,Hooghly,major,Hinduism

bn,Bengali,IN-WB-EBN,East Bardhaman,primary,Hinduism
hi,Hindi,IN-WB-EBN,East Bardhaman,major,Hinduism

bn,Bengali,IN-WB-WBN,West Bardhaman,primary,Hinduism
hi,Hindi,IN-WB-WBN,West Bardhaman,major,Hinduism

bn,Bengali,IN-WB-BRB,Birbhum,primary,Hinduism
san,Santali,IN-WB-BRB,Birbhum,major,Hinduism
hi,Hindi,IN-WB-BRB,Birbhum,minor,Hinduism

bn,Bengali,IN-WB-BKU,Bankura,primary,Hinduism
san,Santali,IN-WB-BKU,Bankura,major,Hinduism

bn,Bengali,IN-WB-PRL,Purulia,major,Hinduism
san,Santali,IN-WB-PRL,Purulia,primary,Hinduism
hi,Hindi,IN-WB-PRL,Purulia,minor,Hinduism

bn,Bengali,IN-WB-EMD,East Medinipur,primary,Hinduism
hi,Hindi,IN-WB-EMD,East Medinipur,minor,Hinduism

bn,Bengali,IN-WB-WMD,West Medinipur,primary,Hinduism
san,Santali,IN-WB-WMD,West Medinipur,major,Hinduism

bn,Bengali,IN-WB-NAD,Nadia,primary,Hinduism
hi,Hindi,IN-WB-NAD,Nadia,major,Hinduism

bn,Bengali,IN-WB-MSD,Murshidabad,primary,Islam
ur,Urdu,IN-WB-MSD,Murshidabad,major,Islam

bn,Bengali,IN-WB-MLD,Malda,primary,Islam
ur,Urdu,IN-WB-MLD,Malda,major,Islam
hi,Hindi,IN-WB-MLD,Malda,minor,Islam

bn,Bengali,IN-WB-SDP,South Dinajpur,primary,Hinduism
hi,Hindi,IN-WB-SDP,South Dinajpur,minor,Hinduism

bn,Bengali,IN-WB-NDP,North Dinajpur,primary,Islam
ur,Urdu,IN-WB-NDP,North Dinajpur,major,Islam
hi,Hindi,IN-WB-NDP,North Dinajpur,minor,Islam

bn,Bengali,IN-WB-CBR,Cooch Behar,primary,Hinduism
raj,Rajbanshi,IN-WB-CBR,Cooch Behar,major,Hinduism

bn,Bengali,IN-WB-ALD,Alipurduar,major,Hinduism
raj,Rajbanshi,IN-WB-ALD,Alipurduar,primary,Hinduism

bn,Bengali,IN-WB-JPG,Jalpaiguri,major,Hinduism
raj,Rajbanshi,IN-WB-JPG,Jalpaiguri,primary,Hinduism

ne,Nepali,IN-WB-DRJ,Darjeeling,primary,Hinduism
bn,Bengali,IN-WB-DRJ,Darjeeling,major,Hinduism
hi,Hindi,IN-WB-DRJ,Darjeeling,major,Hinduism

ne,Nepali,IN-WB-KPG,Kalimpong,primary,Hinduism
bn,Bengali,IN-WB-KPG,Kalimpong,major,Hinduism

bn,Bengali,IN-TR-WTP,West Tripura,primary,Hinduism
hi,Hindi,IN-TR-WTP,West Tripura,major,Hinduism
trp,Kokborok,IN-TR-WTP,West Tripura,major,Hinduism
en,English,IN-TR-WTP,West Tripura,administrative,Hinduism

bn,Bengali,IN-TR-STP,South Tripura,primary,Hinduism
trp,Kokborok,IN-TR-STP,South Tripura,major,Hinduism
hi,Hindi,IN-TR-STP,South Tripura,minor,Hinduism

bn,Bengali,IN-TR-NTP,North Tripura,primary,Hinduism
trp,Kokborok,IN-TR-NTP,North Tripura,major,Hinduism
hi,Hindi,IN-TR-NTP,North Tripura,minor,Hinduism

bn,Bengali,IN-TR-DLI,Dhalai,major,Hinduism
trp,Kokborok,IN-TR-DLI,Dhalai,primary,Hinduism
bn,Bengali,IN-TR-DLI,Dhalai,major,Hinduism
hi,Hindi,IN-TR-DLI,Dhalai,minor,Hinduism

bn,Bengali,IN-TR-KHW,Khowai,primary,Hinduism
trp,Kokborok,IN-TR-KHW,Khowai,major,Hinduism

bn,Bengali,IN-TR-SPJ,Sepahijala,primary,Hinduism
trp,Kokborok,IN-TR-SPJ,Sepahijala,major,Hinduism

bn,Bengali,IN-TR-GMT,Gomati,primary,Hinduism
trp,Kokborok,IN-TR-GMT,Gomati,major,Hinduism

bn,Bengali,IN-TR-UNK,Unakoti,primary,Hinduism
trp,Kokborok,IN-TR-UNK,Unakoti,major,Hinduism

gu,Gujarati,IN-DH-DMN,Daman,primary,Hinduism
hi,Hindi,IN-DH-DMN,Daman,major,Hinduism
kok,Konkani,IN-DH-DMN,Daman,major,Hinduism
en,English,IN-DH-DMN,Daman,administrative,Hinduism

gu,Gujarati,IN-DH-DIU,Diu,primary,Hinduism
kok,Konkani,IN-DH-DIU,Diu,major,Hinduism
hi,Hindi,IN-DH-DIU,Diu,major,Hinduism
en,English,IN-DH-DIU,Diu,administrative,Hinduism

var,Varli (Warli),IN-DH-DNH,Dadra And Nagar Haveli,primary,Hinduism
gu,Gujarati,IN-DH-DNH,Dadra And Nagar Haveli,major,Hinduism
hi,Hindi,IN-DH-DNH,Dadra And Nagar Haveli,major,Hinduism
kok,Konkani,IN-DH-DNH,Dadra And Nagar Haveli,minor,Hinduism
en,English,IN-DH-DNH,Dadra And Nagar Haveli,administrative,Hinduism

te,Telugu,IN-TS-HYD,Hyderabad,major,Islam
ur,Urdu,IN-TS-HYD,Hyderabad,primary,Islam
hi,Hindi,IN-TS-HYD,Hyderabad,major,Islam
en,English,IN-TS-HYD,Hyderabad,administrative,Islam

te,Telugu,IN-TS-RRD,Ranga Reddy,primary,Hinduism
hi,Hindi,IN-TS-RRD,Ranga Reddy,major,Hinduism
ur,Urdu,IN-TS-RRD,Ranga Reddy,major,Hinduism

te,Telugu,IN-TS-MCG,Medchal Malkajgiri,primary,Hinduism
hi,Hindi,IN-TS-MCG,Medchal Malkajgiri,major,Hinduism
ur,Urdu,IN-TS-MCG,Medchal Malkajgiri,major,Hinduism

te,Telugu,IN-TS-MDK,Medak,primary,Hinduism
hi,Hindi,IN-TS-MDK,Medak,minor,Hinduism

te,Telugu,IN-TS-SGD,Sangareddy,primary,Hinduism
hi,Hindi,IN-TS-SGD,Sangareddy,minor,Hinduism

te,Telugu,IN-TS-VKB,Vikarabad,primary,Hinduism
hi,Hindi,IN-TS-VKB,Vikarabad,minor,Hinduism

te,Telugu,IN-TS-NGD,Nalgonda,primary,Hinduism
hi,Hindi,IN-TS-NGD,Nalgonda,minor,Hinduism

te,Telugu,IN-TS-SYP,Suryapet,primary,Hinduism
hi,Hindi,IN-TS-SYP,Suryapet,minor,Hinduism

te,Telugu,IN-TS-YBG,Yadadri Bhuvanagiri,primary,Hinduism
hi,Hindi,IN-TS-YBG,Yadadri Bhuvanagiri,minor,Hinduism

te,Telugu,IN-TS-KRM,Karimnagar,primary,Hinduism
hi,Hindi,IN-TS-KRM,Karimnagar,minor,Hinduism

te,Telugu,IN-TS-JGL,Jagitial,primary,Hinduism
hi,Hindi,IN-TS-JGL,Jagitial,minor,Hinduism

te,Telugu,IN-TS-PDP,Peddapalli,primary,Hinduism
hi,Hindi,IN-TS-PDP,Peddapalli,minor,Hinduism

te,Telugu,IN-TS-RSL,Rajanna Sircilla,primary,Hinduism
hi,Hindi,IN-TS-RSL,Rajanna Sircilla,minor,Hinduism

te,Telugu,IN-TS-NZB,Nizamabad,primary,Hinduism
hi,Hindi,IN-TS-NZB,Nizamabad,minor,Hinduism
mr,Marathi,IN-TS-NZB,Nizamabad,major,Hinduism

te,Telugu,IN-TS-KMD,Kamareddy,primary,Hinduism
mr,Marathi,IN-TS-KMD,Kamareddy,major,Hinduism
hi,Hindi,IN-TS-KMD,Kamareddy,minor,Hinduism

te,Telugu,IN-TS-ADB,Adilabad,major,Hinduism
mr,Marathi,IN-TS-ADB,Adilabad,major,Hinduism
gon,Gondi,IN-TS-ADB,Adilabad,primary,Hinduism

te,Telugu,IN-TS-NML,Nirmal,major,Hinduism
mr,Marathi,IN-TS-NML,Nirmal,major,Hinduism
gon,Gondi,IN-TS-NML,Nirmal,primary,Hinduism

te,Telugu,IN-TS-KBA,Kumuram Bheem Asifabad,major,Hinduism
gon,Gondi,IN-TS-KBA,Kumuram Bheem Asifabad,primary,Hinduism

te,Telugu,IN-TS-MCL,Mancherial,primary,Hinduism
hi,Hindi,IN-TS-MCL,Mancherial,minor,Hinduism

te,Telugu,IN-TS-WGL,Warangal,primary,Hinduism
hi,Hindi,IN-TS-WGL,Warangal,minor,Hinduism

te,Telugu,IN-TS-HNK,Hanumakonda,primary,Hinduism
hi,Hindi,IN-TS-HNK,Hanumakonda,minor,Hinduism

te,Telugu,IN-TS-JGN,Jangoan,primary,Hinduism
